name,price,primaryImg,isDeleted,quantity,discountPrice,description,view,addDate,rating,sold,path,filter
Viền tím giống mới 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_6391_31bfc9350f634c66984b946452eddd35_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen đá vàng 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_6238_52e4cc3fee364ed4ba227780f77f700f_master.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,YellowPlant,"
Sen viền cỡ lớn 13-15cm,80000,https://product.hstatic.net/1000187613/product/img_6163_c1547f42745141ecac1638f9c9fb01d2_master.jpg,FALSE,10,80000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,BluePlant,"
Sen viền tím 13-15cm (chậu nhựa),80000,https://product.hstatic.net/1000187613/product/img_5561_fc2221ca351543509b0e4d7eebcf89b7_master.jpg,FALSE,10,80000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,PurplePlant,"
Sen bắp cải hàn 11-15cm (chậu nhựa),80000,https://product.hstatic.net/1000187613/product/img_0849_a8bc4ed41576485f9490885c35140d22_master.jpg,FALSE,10,80000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Viền tím 4-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2868_b9bc69071775447c98ea27471ed9e840_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá sedum vàng (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_3836_6790ae8d2231413889615e92cf237664_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,YellowPlant,"
Sen đá tứ phương đỏ (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_5594_cce0bdf4f78f4ef7944c7ce418109a5e_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,OrangePlant,"
Sen đá đất trắng (Bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_5203_95a89da00f644ccd9231ee5fcce76d28_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sen kim lam 3-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_5374_02bced7056274582b93402655138dc5d_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá sedum đen 2-3cm (Bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_4278_b2e4ab34ec13440ab279d710aac34328_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen viền cam 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_4268_1afeb765b53341eabf831492c14529ba_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,OrangePlant,"
Sen bèo tím  11-13cm (chậu nhựa),80000,https://product.hstatic.net/1000187613/product/img_6161_1a05239ab996482198f637be99d79f00_large.jpg,FALSE,10,80000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,PurplePlant,"
Sen dạ quang 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_5633_fe5a92b9be2249cab97b242ec09b4e44_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen đá xanh chậu lớn (chậu nhựa),150000,https://product.hstatic.net/1000187613/product/img_0861_18981753bc8440ba8dfe0bb44e285f9f_master.jpg,FALSE,10,150000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,BluePlant,"
Sen đá đỏ chậu lớn (chậu nhựa),150000,https://product.hstatic.net/1000187613/product/img_0857_d2970fc859b24113bb3b93f6e38670ab_master.jpg,FALSE,10,150000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,OrangePlant,"
Sen ngọc lá ngắn 2-3cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_6901_c32a53f3a4654ec5a1ad79285a987511_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,GreenPlant,"
Sen mận đỏ 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2849_f7c3a03cff3b41faa5ca8b349af36a3c_grande.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Viền đỏ lá nhỏ 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_3860_32a15e01b7fd4fa5a55221f7f1eee48b_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen viền đỏ bụi cỡ lớn 11-13cm (chậu nhựa),80000,https://product.hstatic.net/1000187613/product/img_2005_0034fc37c9014d4aaf170864b04f6a72_large.jpg,FALSE,10,80000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,BluePlant,"
Sen đất hồng 9-11cm (chậu nhựa/bịch nhựa),40000,https://product.hstatic.net/1000187613/product/img_2012_fd6c6d1204324e2eacf48a8823d11bdf_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen kim lam 9-11cm (Chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2018_0cca1cb85cb64a87a92ba2378361e69e_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Ngọc bích cỡ vừa 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2019_2f02d30664774eca8341d32227d0d360_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen đất trắng 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2020_10aa72bb25a94eba80ec70bc839d914f_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen hồng dâu 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2024_c29ba17f795246839d606b2b103c9b13_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen viền đỏ 9-11cm (bịch nhựa/chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2809_cd2f52017e7947eb8b943162a7386c80_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen đá hồng phấn 9-11cm (bịch nhựa/chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2028_91eeb68fdad640f19201fb5da02326fb_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen bèo tím 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2009_8f4b1149cd9448ae8f58f491f59263d4_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen bánh bao xanh 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2029_e26dd9f1f0b54b489d5d5a27e910988e_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen kim cương trắng 9-11cm (chậu nhựa/bịch nhựa),40000,https://product.hstatic.net/1000187613/product/img_7610_54d7ca3622b2441a956831ba04d2f16a_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Liên đài trắng 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_2031_b0be5401fe6b49d1b781efba853ac325_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen đá móng rồng (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_5575_56b602426c0b4062b68cd21b3518fc32_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,GreenPlant,"
Sen hồng dâu 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_1661_da6f7b84cbdc4d4ea7408156dbeb54f9_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá vàng chậu lớn (chậu nhựa),150000,https://product.hstatic.net/1000187613/product/img_0862_29248f496f4c4a589e8cbda602eb1cc5_large.jpg,FALSE,10,150000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,LargeStoneLotus,",",NonFlower,YellowPlant,"
Sen bèo tím 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2675_db401b0d8aa5431b9d68aaaa8fa5252b_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen rubi hồng 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_7557_2fe76bce78a245feb657af8a19abb673_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá mix 3 nhánh ngẫu nhiên (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_7591_77ed714b9de44cc6b9e159e0082b3011_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MixStoneLotus,",",NonFlower,Colorful,"
Sen dạ quang (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_2639_ff64ed3c9f9041bc8a1120acef6f3983_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,GreenPlant,"
Sen đá hoa hồng trắng (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_7573_4a61f0ce087342588865d002230e8793_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá hồng phấn (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_2646_1_87b0fee7ee10474f95eb73954149ec5b_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Liên đài trắng 3-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2666_112e249301bf4b5480c15bf856c67e4a_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sen viền đỏ (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_2817_5a3d7f7ebcc94d268b27bfb22dd5be0e_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen ngọc bích 3-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_1724_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen ngọc thạch trắng 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2068_930946147abb410a8d9b515172c52d2e_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Kim cương trắng 3-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2848_26fc4cadac574217ba8727111427ff9c_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sỏi thiên thanh (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2822_1fae4d187bf7486cb3e1540d44898f93_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sen đóa hồng 2-3cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2855_59f6f3fa125844d68dcbc430f1198cb3_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sen bánh bao xanh 4-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_1645_346e335d577e47f88a0de685bac1997a_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen kim tuyến (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_6503_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đất hồng 3-5cm (chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_2819_de6850ffec874486b232ab9f3078eae3_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen mix 2 loại ngẫu nhiên 3-5cm (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_7923_copy_991b55b2386f481ebf9d84e5abdd13f5_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MixStoneLotus,",",NonFlower,Colorful,"
Hoa hồng nâu 9-11cm (Chậu nhựa/bịch nhựa),40000,https://product.hstatic.net/1000187613/product/img_0890_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Sen đá ngọc lá dài (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_4419_a5bab60ab5554237a732bc5fdc97a56f_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Xương rồng xanh (Bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_7525_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",Cactus,SmallCactus,",",NonFlower,GreenPlant,"
Sen đá ống điếu (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_5356_7113be8b88b747359aff8fb631b68ca7_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,OrangePlant,"
Sỏi dẹt 3-5cm (bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2994_1def5bd6afea41a6b95eb04919b6e7e8_master.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,BluePlant,"
Sen đá rubi lá ngắn (Bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_2655_200c7a91c2124b6c8607cd6f5daf35bc_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,OrangePlant,"
Hoa hồng đen lá dài 3-5cm (Chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2673_73ab03c84a8c4c799a4a686d3a510e78_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen đá phật bà (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_7969_3ab6fb13a47d4f48a94961f1cce800e5_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,GreenPlant,"
Sen hồng mập (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_2846_b8a067dafcaa4b66a16c6e12a7c579ac_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,PurplePlant,"
Sen kim tuyến 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_1502_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,PurplePlant,"
Viền đỏ giống mới bụi 9-11cm (Chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_9379_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,OrangePlant,"
Sen cúc cỡ vừa 9-11cm (chậu nhựa),40000,https://product.hstatic.net/1000187613/product/img_9568_large.jpg,FALSE,10,40000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,MediumStoneLotus,",",NonFlower,GreenPlant,"
Sen đá hồng sao (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/upload_3bbd9e1b72f34470b05e86d102edf3a7_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,OrangePlant,"
Xương rồng thạch trụ thiên (Bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/img_5100_0f7d934c02db4bc79e9d35d521d456cc_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",Cactus,SmallCactus,",",NonFlower,GreenPlant,"
Xương rồng trứng chim (bịch nhựa/chậu nhựa),15000,https://product.hstatic.net/1000187613/product/upload_c61180297bd2417d9f4cb88087d637eb_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",Cactus,SmallCactus,",",NonFlower,GreenPlant,"
Sen hàm cá mập (chậu nhựa/bịch nhựa),15000,https://product.hstatic.net/1000187613/product/img_5539_d92f005aecb145b9b64ce0989be6c7d3_large.jpg,FALSE,10,15000,Chưa có mô tả cho sản phẩm này,0,1/26/2021,0,0,",StoneLotus,SmallStoneLotus,",",NonFlower,GreenPlant,"
