primaryImg,name,price,description,isDeleted,sold,view,rating,addDate,quantity,discountPrice,path
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-de-ban-dep-247x247.jpg,Ch?u ?áy Kim C??ng,50000,Ch?u ?áy kim c??ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/30/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-dai-to-gom-su-trong-cay-247x247.jpg,Ch?u ?ai To,65000,Ch?u ?ai to g?m s? tr?ng cây c?nh ?? bàn treo giá ban công g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/31/2021,20,65000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-phat-phong-thuy-trong-cay-canh-247x247.jpg,Ch?u Ph?t,120000,Ch?u ph?t cây c?nh mini ?? bàn g?m 01 ch?u tr?ng cây c?nh và t??ng nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/1/2021,20,120000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-phat-phong-thuy-trong-cay-canh-247x247.jpg,Ch?u Ph?t,120000,,FALSE,0,0,0,9/2/2021,20,120000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-bong-lom-dep-247x247.jpg,Ch?u bóng lõm g?m s? tr?ng cây ?? bàn,50000,Ch?u bóng lõm g?m s? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/3/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-gom-su-247x247.jpg,Ch?u bát tr?ng cây ?? bàn,50000,Ch?u bát tr?ng cây ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/4/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/11/chau-ke-den-trang-1-247x247.jpg,Ch?u k? ca rô ?en tr?ng tr?ng cây c?nh ?? bàn,50000,Ch?u k? ca rô ?en tr?ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/5/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-gom-su-qua-trung-247x247.jpg,Ch?u hình qu? tr?ng tr?ng cây c?nh ?? bàn,45000,Ch?u hình qu? tr?ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/6/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-tram-to-trong-cay-de-ban-247x247.jpg,Ch?u hình qu? trám to tr?ng cây c?nh ?? bàn,95000,Ch?u hình qu? trám to tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/7/2021,20,95000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-trong-cay-kim-ngan-247x247.jpg,Ch?u g?m s? kim c??ng tr?ng cây c?nh ?? bàn,40000,Ch?u g?m s? kim c??ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/8/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-coc-han-quoc-size-to-247x247.jpg,Ch?u c?c hàn qu?c tr?ng cây c?nh mini ?? bàn,20000,Ch?u c?c hàn qu?c tr?ng cây c?nh mini ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/9/2021,20,20000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-coc-mini-han-quoc-247x247.jpg,Ch?u c?c hàn qu?c ch? smile tr?ng cây x??ng r?ng sen ?á,15000,Ch?u c?c hàn qu?c ch? smile tr?ng cây x??ng r?ng sen ?á g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/10/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hu-in-hinh-xuong-rong-247x247.jpg,Ch?u chum vò mini in hình ch? lucky smile tr?ng cây sen ?á,30000,Ch?u chum vò mini in hình ch? lucky smile tr?ng cây sen ?á g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/11/2021,20,30000,",Pots,CeramicPots,"
    ,Ch?u tr? b?t in hình ch? lucky,140000,S?n ph?m Ch?u tr? b?t in hình ch? lucky g?m b? 03 ch?u tr? b?t in hình tr?ng cây nh? hình.,FALSE,0,0,0,9/12/2021,20,140000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hat-de-decal-chu-love-247x247.jpg,Ch?u h?t d? g?m s? in hình ch? love,60000,S?n ph?m Ch?u h?t d? g?m s? in hình ch? love g?m 01 ch?u h?t d? to in hình tr?ng cây nh? hình.,FALSE,0,0,0,9/13/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-2-mau-247x247.jpg,Ch?u h?t d? tr?ng cây 2 màu,40000,S?n ph?m Ch?u h?t d? tr?ng cây 2 màu g?m 01 ch?u h?t d? 2 màu tr?ng cây nh? hình.,FALSE,0,0,0,9/14/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hinh-qua-dua-247x247.jpg,Ch?u qu? d?a tr?ng cây c?nh ?? bàn v?n phòng,45000,S?n ph?m Ch?u qu? d?a tr?ng cây c?nh ?? bàn v?n phòng g?m 01 ch?u d?a tr?ng cây nh? hình.,FALSE,0,0,0,9/15/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-dat-nung-trong-sen-da-xuong-rong-9cm-247x247.jpg,Ch?u ??t nung size 9cm tr?ng cây c?nh mini ?? bàn,15000,S?n ph?m Ch?u ??t nung size 9cm tr?ng cây c?nh mini ?? bàn g?m 01 ch?u ??t nung tr?ng cây nh? hình.,FALSE,0,0,0,9/16/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-dat-nung-7x7-247x247.jpg,Ch?u ??t nung 7cm tr?ng cây sen ?á x??ng r?ng,10000,S?n ph?m Ch?u ??t nung 7cm tr?ng cây sen ?á x??ng r?ng g?m 01 ch?u ??t nung tr?ng cây nh? hình.,FALSE,0,0,0,9/17/2021,20,10000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-gom-su-mini-247x247.jpg,Ch?u lê k? t?m g?m s? tr?ng cây c?nh ?? bàn,50000,Ch?u lê k? t?m g?m s? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình,FALSE,0,0,0,9/18/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-gio-cua-247x247.jpg,Ch?u Gi? Cua,45000,S?n ph?m Ch?u gi? cua g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/19/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-da-giac-xoay--247x247.jpg,Ch?u ?a Giác Xoáy,45000,S?n ph?m Ch?u ?a giác xoáy g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/20/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-qua-le-bo-3-247x247.jpg,Ch?u Qu? Lê,60000,S?n ph?m ch?u qu? lê g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/21/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-mat-na-chau-trong-cay-mini-1-247x247.jpg,Ch?u M?t Na,30000,S?n ph?m g?m 01 Ch?u M?t Na tr?ng cây nh? hình.,FALSE,0,0,0,9/22/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-hat-de-to-chau-trong-cay-3-247x247.jpg,Ch?u H?t D? To,80000,S?n ph?m g?m 01 Ch?u H?t D? To tr?ng cây nh? hình.,FALSE,0,0,0,9/23/2021,20,80000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-dot-truc-chau-trong-cay-1-247x247.jpg,Ch?u ??t Trúc,40000,S?n ph?m g?m 01 Ch?u ??t Trúc tr?ng cây nh? hình.,FALSE,0,0,0,9/24/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-ang-cong-chau-trong-cay-dep-5-247x247.jpg,Ch?u Ang Cong,115000,S?n ph?m g?m 01 Ch?u Ang Cong tr?ng cây nh? hình.,FALSE,0,0,0,9/25/2021,20,115000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-vuong-chau-trong-cay-mini-2-247x247.jpg,Ch?u Vuông Mini,25000,S?n ph?m g?m 01 Ch?u Vuông Mini tr?ng cây nh? hình.,FALSE,0,0,0,9/26/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-treo-chau-trong-cay-1-247x247.jpg,Ch?u Treo,45000,S?n ph?m g?m 01 Ch?u Treo tr?ng cây nh? hình.,FALSE,0,0,0,9/27/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-men-nho-chau-trong-cay-1-247x247.jpg,Ch?u Men Nh?,25000,S?n ph?m g?m 01 Ch?u Men Nh? tr?ng cây nh? hình.,FALSE,0,0,0,9/28/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-mui-khia-chau-trong-cay-dep-4-247x247.jpg,Ch?u Khía,45000,S?n ph?m g?m 01 Ch?u Khía tr?ng cây nh? hình.,FALSE,0,0,0,9/29/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-bi-chau-trong-cay-1-247x247.jpg,Ch?u Bí,45000,S?n ph?m g?m 01 Ch?u Bí tr?ng cây nh? hình.,FALSE,0,0,0,9/30/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-vat-chau-trong-cay-1-247x247.jpg,Ch?u Vuông Vát,95000,S?n ph?m g?m 01 Ch?u Vuông Vát tr?ng cây nh? hình.,FALSE,0,0,0,10/1/2021,20,95000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-khia-khum-trong-cay-1-247x247.jpg,Ch?u Khía Khum,140000,S?n ph?m g?m 01 Ch?u Khía Khum tr?ng cây nh? hình.,FALSE,0,0,0,10/2/2021,20,140000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-vuong-bo-in-hinh-chau-trong-cay-1-247x247.jpg,Ch?u Vuông In Hình,100000,S?n ph?m g?m 01 Ch?u Vuông In Hình tr?ng cây nh? hình.,FALSE,0,0,0,10/3/2021,20,100000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-khia-bet-chau-trong-cay-3-247x247.jpg,Ch?u Khía B?t,40000,S?n ph?m g?m 01 Ch?u Khía B?t tr?ng cây nh? hình.,FALSE,0,0,0,10/4/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-hat-de-van-trong-cay-de-ban-2-247x247.jpg,Ch?u H?t D? V?n,30000,S?n ph?m g?m 01 Ch?u H?t D? V?n tr?ng cây nh? hình.,FALSE,0,0,0,10/5/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-den-ke-chau-trong-cay-3-247x247.jpg,Ch?u ?en K?,25000,S?n ph?m g?m 01 Ch?u ?en K? tr?ng cây nh? hình.,FALSE,0,0,0,10/6/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-vuong-vat-mini-1-247x247.jpg,Ch?u Vuông Vát Mini,15000,S?n ph?m g?m 01 Ch?u Vuông Vát Mini tr?ng cây nh? hình.,FALSE,0,0,0,10/7/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-hinh-thang-trong-cay-de-ban-1-247x247.jpg,Ch?u Hình Thang,30000,S?n ph?m g?m 01 Ch?u Hình Thang tr?ng cây nh? hình.,FALSE,0,0,0,10/8/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-coc-cham-xuat-khau-1-247x247.jpg,Ch?u Ch?m Xu?t Kh?u,60000,S?n ph?m g?m 01 Ch?u Ch?m Xu?t Kh?u tr?ng cây và 1 ??a nh? hình.,FALSE,0,0,0,10/9/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-tru-xuat-khau-trong-cay-247x247.jpg,Ch?u Tr? Xu?t Kh?u,80000,S?n ph?m g?m 01 Ch?u Tr? Xu?t Kh?u tr?ng cây và 1 ??a nh? hình.,FALSE,0,0,0,10/10/2021,20,80000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-xk-len-cay-247x247.jpg,Ch?u C?c Xu?t Kh?u,45000,S?n ph?m g?m 01 Ch?u C?c Xu?t Kh?u tr?ng cây và 1 ??a nh? hình.,FALSE,0,0,0,10/11/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-coc-bac-thang-1-247x247.jpg,Ch?u C?c B?c Thang,45000,S?n ph?m g?m 01 Ch?u C?c B?c Thang tr?ng cây và 1 ??a nh? hình.,FALSE,0,0,0,10/12/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Cap-chau-vuong-trong-cay-247x247.jpg,C?p Ch?u Vuông,95000,S?n ph?m C?p Ch?u Vuông g?m 02 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,10/13/2021,20,95000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-xo-trong-cay-3-247x247.jpg,Ch?u Xô,50000,S?n ph?m g?m 01 Ch?u Xô tr?ng cây nh? hình.,FALSE,0,0,0,10/14/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-vat-mieng-in-hinh-trong-cay-mini-de-ban-3-247x247.jpg,Ch?u Vát Mi?ng In Hình,50000,S?n ph?m g?m 01 Ch?u Vát Mi?ng In Hình tr?ng cây nh? hình.,FALSE,0,0,0,10/15/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-trong-cay-mini-vat-chan-10x10-2-247x247.jpg,Ch?u Vát Chân,40000,S?n ph?m g?m 01 Ch?u Vát Chân tr?ng cây nh? hình.,FALSE,0,0,0,10/16/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Cap-chau-tru-ke-trong-cay-247x247.jpg,C?p Ch?u Tr?,100000,S?n ph?m g?m 1 C?p Ch?u Tr? tr?ng cây nh? hình.,FALSE,0,0,0,10/17/2021,20,100000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-tru-nho-trong-cay-de-ban-247x247.jpg,Ch?u Tr?,40000,S?n ph?m g?m 01 Ch?u Tr? tr?ng cây nh? hình.,FALSE,0,0,0,10/18/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-tru-in-decal-trong-cay-mini-de-ban-1-247x247.jpg,Ch?u Tr? In Hình,50000,S?n ph?m g?m 01 Ch?u Tr? In Hình tr?ng cây nh? hình.,FALSE,0,0,0,10/19/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-tru-bet-trong-cay-1-247x247.jpg,Ch?u Tr? B?t,95000,S?n ph?m g?m 02 Ch?u Tr? B?t tr?ng cây nh? hình.,FALSE,0,0,0,10/20/2021,20,95000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-thuyen-trong-cay-sen-da-247x247.jpg,Ch?u Thuy?n,100000,S?n ph?m g?m 01 Ch?u Thuy?n tr?ng cây nh? hình.,FALSE,0,0,0,10/21/2021,20,100000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-nap-phich-mau-den-247x247.jpg,Ch?u N?p Phích,50000,S?n ph?m g?m 01 Ch?u N?p Phích tr?ng cây nh? hình.,FALSE,0,0,0,10/22/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-mini-vo-in-hinh-chau-trong-cay-247x247.jpg,Ch?u Mini Vò,30000,S?n ph?m g?m 01 Ch?u Mini Vò tr?ng cây nh? hình.,FALSE,0,0,0,10/23/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-mini-tram-chau-trong-cay-in-hinh-247x247.jpg,Ch?u Mini Trám,30000,S?n ph?m g?m 01 Ch?u Mini Trám tr?ng cây nh? hình.,FALSE,0,0,0,10/24/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-cay-mini-5-canh-in-decal-247x247.jpg,Ch?u Mini 5 C?nh,30000,S?n ph?m g?m 01 Ch?u Mini 5 C?nh tr?ng cây nh? hình.,FALSE,0,0,0,10/25/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-trong-cay-men-nhat-ban-247x247.jpg,Ch?u Men Xanh,35000,S?n ph?m g?m 01 Ch?u Men Xanh tr?ng cây nh? hình.,FALSE,0,0,0,10/26/2021,20,35000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-kim-cuong-nho-247x247.jpg,Ch?u Kim C??ng,40000,S?n ph?m g?m 1 Ch?u Kim C??ng tr?ng cây nh? hình.,FALSE,0,0,0,10/27/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-hat-de-in-hinh-2-247x247.jpg,Ch?u H?t D? In Hình,50000,S?n ph?m g?m 01 Ch?u H?t D? In Hình tr?ng cây nh? hình.,FALSE,0,0,0,10/28/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-hat-de-trong-cay-247x247.jpg,Ch?u H?t D?,40000,S?n ph?m g?m 01 Ch?u H?t D? tr?ng cây nh? hình.,FALSE,0,0,0,10/29/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-mini-dai-xo-chau-trong-cay-8-247x247.jpg,Ch?u ?ai Xô,25000,Ch?u ?ai Xô,FALSE,0,0,0,10/30/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-cup-mieng-mini--247x247.jpg,Ch?u Cúp Mi?ng,40000,S?n ph?m g?m 01 Ch?u Cúp Mi?ng tr?ng cây nh? hình.,FALSE,0,0,0,10/31/2021,20,40000,",Pots,CeramicPots,"
